text
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finnish software developer Done Solutions Oyj said its net profit increased to 3.5 mln euro ( $ 4.6 mln ) in 2006 from 2.3 mln euro ( $ 3.0 mln ) in 2005 .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Our customers come from the following countries : UK , USA , Spain , France , Italy , Germany , China , Hong Kong , Sweden , Norway , Netherlands , Austria , Belgium , Switzerland , Czech Republic , Finland , Canada , Russia , Ukraine , Denmark , Ireland , South Korea and Liechtenstein .
Sentiment:<|end|>
<|assistant|>
neutral<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finnish IT solutions provider Affecto Oyj HEL : AFE1V said today its slipped to a net loss of EUR 115,000 USD 152,000 in the second quarter of 2010 from a profit of EUR 845,000 in the corresponding period a year earlier .
Sentiment:<|end|>
<|assistant|>
negative<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Tekla provides 3D software for building and infrastructure engineering , with a focus on building information modelling of steel and concrete structures from design to construction .
Sentiment:<|end|>
<|assistant|>
neutral<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finnish business software group AffectoGenimap Oyj said its net profit halved to 1.2 mln euro ( $ 1.5 mln ) in the first nine months of 2006 from 2.2 mln euro ( $ 2.8 mln ) in the same period of 2005 .
Sentiment:<|end|>
<|assistant|>
negative<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: The train is expected to cross the Russian territory in 9 days , reaching the Vostochny port .
Sentiment:<|end|>
<|assistant|>
neutral<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: EBIT totalled EUR 14.4 mn , compared to a loss of EUR 0.3 mn in the corresponding period in 2009 .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
